// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 10.89s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 42 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1300]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   6: 1 op, 5501582184.33 ns, 5.5016 s/op
WorkloadResult   7: 1 op, 5492379618.08 ns, 5.4924 s/op
WorkloadResult   8: 1 op, 5370616935.95 ns, 5.3706 s/op
WorkloadResult   9: 1 op, 5390195681.29 ns, 5.3902 s/op
WorkloadResult  10: 1 op, 5433718531.27 ns, 5.4337 s/op
WorkloadResult  11: 1 op, 5424754822.19 ns, 5.4248 s/op
WorkloadResult  12: 1 op, 5407540902.54 ns, 5.4075 s/op
WorkloadResult  13: 1 op, 5501730527.20 ns, 5.5017 s/op
WorkloadResult  14: 1 op, 5454770927.59 ns, 5.4548 s/op

// AfterAll
// Benchmark Process 1940 has exited with code 0

Mean = 5.4434 s, StdErr = 0.0144 s (0.26%); N = 14, StdDev = 0.0538 s
Min = 5.3699 s, Q1 = 5.3902 s, Median = 5.4442 s, Q3 = 5.4940 s, Max = 5.5141 s
IQR = 0.1038 s, LowerFence = 5.2345 s, UpperFence = 5.6497 s
ConfidenceInterval = [5.3827 s; 5.5042 s] (CI 99.9%), Margin = 0.0607 s (1.12% of Mean)
Skewness = -0.12, Kurtosis = 1.26, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.NugetGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 4 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 524088.96 ns, 524.0890 us/op
WorkloadJitting  1: 1 op, 2297721917.17 ns, 2.2977 s/op

WorkloadWarmup   1: 1 op, 1832465020.00 ns, 1.8325 s/op
WorkloadWarmup   2: 1 op, 1821473958.28 ns, 1.8215 s/op
WorkloadWarmup   3: 1 op, 1835831648.99 ns, 1.8358 s/op
WorkloadWarmup   4: 1 op, 1858880667.79 ns, 1.8589 s/op
WorkloadWarmup   5: 1 op, 1830041527.62 ns, 1.8300 s/op
WorkloadWarmup   6: 1 op, 1800485815.93 ns, 1.8005 s/op
WorkloadWarmup   7: 1 op, 1808476775.68 ns, 1.8085 s/op
WorkloadWarmup   8: 1 op, 1814714998.69 ns, 1.8147 s/op
WorkloadWarmup   9: 1 op, 1822591418.74 ns, 1.8226 s/op
WorkloadWarmup  10: 1 op, 1817223418.06 ns, 1.8172 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1824605082.49 ns, 1.8246 s/op
WorkloadActual   2: 1 op, 1820139989.86 ns, 1.8201 s/op
WorkloadActual   3: 1 op, 1872364783.79 ns, 1.8724 s/op
WorkloadActual   4: 1 op, 1841610316.39 ns, 1.8416 s/op
WorkloadActual   5: 1 op, 1871537583.69 ns, 1.8715 s/op
WorkloadActual   6: 1 op, 1842766329.24 ns, 1.8428 s/op
WorkloadActual   7: 1 op, 1853014559.11 ns, 1.8530 s/op
WorkloadActual   8: 1 op, 1869969507.30 ns, 1.8700 s/op
WorkloadActual   9: 1 op, 1842018468.83 ns, 1.8420 s/op
WorkloadActual  10: 1 op, 1959088096.39 ns, 1.9591 s/op
WorkloadActual  11: 1 op, 1916230694.12 ns, 1.9162 s/op
WorkloadActual  12: 1 op, 2063437950.91 ns, 2.0634 s/op
WorkloadActual  13: 1 op, 1831229667.46 ns, 1.8312 s/op
WorkloadActual  14: 1 op, 1816194795.71 ns, 1.8162 s/op
WorkloadActual  15: 1 op, 1835309794.96 ns, 1.8353 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1824605082.49 ns, 1.8246 s/op
WorkloadResult   2: 1 op, 1820139989.86 ns, 1.8201 s/op
WorkloadResult   3: 1 op, 1872364783.79 ns, 1.8724 s/op
WorkloadResult   4: 1 op, 1841610316.39 ns, 1.8416 s/op
WorkloadResult   5: 1 op, 1871537583.69 ns, 1.8715 s/op
WorkloadResult   6: 1 op, 1842766329.24 ns, 1.8428 s/op
WorkloadResult   7: 1 op, 1853014559.11 ns, 1.8530 s/op
WorkloadResult   8: 1 op, 1869969507.30 ns, 1.8700 s/op
WorkloadResult   9: 1 op, 1842018468.83 ns, 1.8420 s/op
WorkloadResult  10: 1 op, 1916230694.12 ns, 1.9162 s/op
WorkloadResult  11: 1 op, 1831229667.46 ns, 1.8312 s/op
WorkloadResult  12: 1 op, 1816194795.71 ns, 1.8162 s/op
WorkloadResult  13: 1 op, 1835309794.96 ns, 1.8353 s/op

// AfterAll
// Benchmark Process 12080 has exited with code 0

Mean = 1.8490 s, StdErr = 0.0077 s (0.41%); N = 13, StdDev = 0.0277 s
Min = 1.8162 s, Q1 = 1.8279 s, Median = 1.8420 s, Q3 = 1.8708 s, Max = 1.9162 s
IQR = 0.0428 s, LowerFence = 1.7637 s, UpperFence = 1.9350 s
ConfidenceInterval = [1.8159 s; 1.8821 s] (CI 99.9%), Margin = 0.0331 s (1.79% of Mean)
Skewness = 0.92, Kurtosis = 3.09, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.NugetGetLargePayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 5 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 519060.38 ns, 519.0604 us/op
WorkloadJitting  1: 1 op, 2284266575.78 ns, 2.2843 s/op

WorkloadWarmup   1: 1 op, 1845824539.15 ns, 1.8458 s/op
WorkloadWarmup   2: 1 op, 1896374259.86 ns, 1.8964 s/op
WorkloadWarmup   3: 1 op, 1905413956.24 ns, 1.9054 s/op
WorkloadWarmup   4: 1 op, 1903807327.47 ns, 1.9038 s/op
WorkloadWarmup   5: 1 op, 1809420191.67 ns, 1.8094 s/op
WorkloadWarmup   6: 1 op, 1810579277.53 ns, 1.8106 s/op
WorkloadWarmup   7: 1 op, 1795964012.19 ns, 1.7960 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1841308043.34 ns, 1.8413 s/op
WorkloadActual   2: 1 op, 1802201676.47 ns, 1.8022 s/op
WorkloadActual   3: 1 op, 1814692649.48 ns, 1.8147 s/op
WorkloadActual   4: 1 op, 1857706775.58 ns, 1.8577 s/op
WorkloadActual   5: 1 op, 1822685564.79 ns, 1.8227 s/op
WorkloadActual   6: 1 op, 1844623827.89 ns, 1.8446 s/op
WorkloadActual   7: 1 op, 1840901846.46 ns, 1.8409 s/op
WorkloadActual   8: 1 op, 1815551417.85 ns, 1.8156 s/op
WorkloadActual   9: 1 op, 1818373564.24 ns, 1.8184 s/op
WorkloadActual  10: 1 op, 1797059961.53 ns, 1.7971 s/op
WorkloadActual  11: 1 op, 1821589615.44 ns, 1.8216 s/op
WorkloadActual  12: 1 op, 1794933154.91 ns, 1.7949 s/op
WorkloadActual  13: 1 op, 1798784203.02 ns, 1.7988 s/op
WorkloadActual  14: 1 op, 1811279087.15 ns, 1.8113 s/op
WorkloadActual  15: 1 op, 1814026363.69 ns, 1.8140 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1841308043.34 ns, 1.8413 s/op
WorkloadResult   2: 1 op, 1802201676.47 ns, 1.8022 s/op
WorkloadResult   3: 1 op, 1814692649.48 ns, 1.8147 s/op
WorkloadResult   4: 1 op, 1857706775.58 ns, 1.8577 s/op
WorkloadResult   5: 1 op, 1822685564.79 ns, 1.8227 s/op
WorkloadResult   6: 1 op, 1844623827.89 ns, 1.8446 s/op
WorkloadResult   7: 1 op, 1840901846.46 ns, 1.8409 s/op
WorkloadResult   8: 1 op, 1815551417.85 ns, 1.8156 s/op
WorkloadResult   9: 1 op, 1818373564.24 ns, 1.8184 s/op
WorkloadResult  10: 1 op, 1797059961.53 ns, 1.7971 s/op
WorkloadResult  11: 1 op, 1821589615.44 ns, 1.8216 s/op
WorkloadResult  12: 1 op, 1794933154.91 ns, 1.7949 s/op
WorkloadResult  13: 1 op, 1798784203.02 ns, 1.7988 s/op
WorkloadResult  14: 1 op, 1811279087.15 ns, 1.8113 s/op
WorkloadResult  15: 1 op, 1814026363.69 ns, 1.8140 s/op

// AfterAll
// Benchmark Process 9892 has exited with code 0

Mean = 1.8197 s, StdErr = 0.0049 s (0.27%); N = 15, StdDev = 0.0189 s
Min = 1.7949 s, Q1 = 1.8022 s, Median = 1.8156 s, Q3 = 1.8409 s, Max = 1.8577 s
IQR = 0.0387 s, LowerFence = 1.7442 s, UpperFence = 1.8990 s
ConfidenceInterval = [1.7995 s; 1.8399 s] (CI 99.9%), Margin = 0.0202 s (1.11% of Mean)
Skewness = 0.47, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 200)" --job "Default" --benchmarkId 6 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 643657.22 ns, 643.6572 us/op
WorkloadJitting  1: 1 op, 9106843467.54 ns, 9.1068 s/op

WorkloadWarmup   1: 1 op, 8924026377.65 ns, 8.9240 s/op
WorkloadWarmup   2: 1 op, 8265909773.45 ns, 8.2659 s/op
WorkloadWarmup   3: 1 op, 8064841760.61 ns, 8.0648 s/op
WorkloadWarmup   4: 1 op, 8253892603.67 ns, 8.2539 s/op
WorkloadWarmup   5: 1 op, 8133399915.35 ns, 8.1334 s/op
WorkloadWarmup   6: 1 op, 8392063516.45 ns, 8.3921 s/op
WorkloadWarmup   7: 1 op, 8063853366.84 ns, 8.0639 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8126644308.15 ns, 8.1266 s/op
WorkloadActual   2: 1 op, 8912046363.43 ns, 8.9120 s/op
WorkloadActual   3: 1 op, 8194211834.19 ns, 8.1942 s/op
WorkloadActual   4: 1 op, 8113002630.22 ns, 8.1130 s/op
WorkloadActual   5: 1 op, 8151953949.45 ns, 8.1520 s/op
WorkloadActual   6: 1 op, 8367302548.23 ns, 8.3673 s/op
WorkloadActual   7: 1 op, 8218540903.94 ns, 8.2185 s/op
WorkloadActual   8: 1 op, 8029112359.25 ns, 8.0291 s/op
WorkloadActual   9: 1 op, 8404659810.12 ns, 8.4047 s/op
WorkloadActual  10: 1 op, 9132651775.57 ns, 9.1327 s/op
WorkloadActual  11: 1 op, 8219460294.53 ns, 8.2195 s/op
WorkloadActual  12: 1 op, 8154778051.40 ns, 8.1548 s/op
WorkloadActual  13: 1 op, 8464705709.80 ns, 8.4647 s/op
WorkloadActual  14: 1 op, 8182632150.18 ns, 8.1826 s/op
WorkloadActual  15: 1 op, 8045467231.17 ns, 8.0455 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 8126644308.15 ns, 8.1266 s/op
WorkloadResult   2: 1 op, 8194211834.19 ns, 8.1942 s/op
WorkloadResult   3: 1 op, 8113002630.22 ns, 8.1130 s/op
WorkloadResult   4: 1 op, 8151953949.45 ns, 8.1520 s/op
WorkloadResult   5: 1 op, 8367302548.23 ns, 8.3673 s/op
WorkloadResult   6: 1 op, 8218540903.94 ns, 8.2185 s/op
WorkloadResult   7: 1 op, 8029112359.25 ns, 8.0291 s/op
WorkloadResult   8: 1 op, 8404659810.12 ns, 8.4047 s/op
WorkloadResult   9: 1 op, 8219460294.53 ns, 8.2195 s/op
WorkloadResult  10: 1 op, 8154778051.40 ns, 8.1548 s/op
WorkloadResult  11: 1 op, 8464705709.80 ns, 8.4647 s/op
WorkloadResult  12: 1 op, 8182632150.18 ns, 8.1826 s/op
WorkloadResult  13: 1 op, 8045467231.17 ns, 8.0455 s/op

// AfterAll
// Benchmark Process 2196 has exited with code 0

Mean = 8.2056 s, StdErr = 0.0368 s (0.45%); N = 13, StdDev = 0.1326 s
Min = 8.0291 s, Q1 = 8.1198 s, Median = 8.1826 s, Q3 = 8.2934 s, Max = 8.4647 s
IQR = 0.1736 s, LowerFence = 7.8595 s, UpperFence = 8.5537 s
ConfidenceInterval = [8.0468 s; 8.3644 s] (CI 99.9%), Margin = 0.1588 s (1.94% of Mean)
Skewness = 0.61, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetLargePayloadAsync(IterationCount: 200)" --job "Default" --benchmarkId 7 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 662374.69 ns, 662.3747 us/op
WorkloadJitting  1: 1 op, 8941435852.88 ns, 8.9414 s/op

WorkloadWarmup   1: 1 op, 8221394059.86 ns, 8.2214 s/op
WorkloadWarmup   2: 1 op, 8643455243.61 ns, 8.6435 s/op
WorkloadWarmup   3: 1 op, 8177037305.02 ns, 8.1770 s/op
WorkloadWarmup   4: 1 op, 8151150216.02 ns, 8.1512 s/op
WorkloadWarmup   5: 1 op, 8223670885.55 ns, 8.2237 s/op
WorkloadWarmup   6: 1 op, 8316095481.41 ns, 8.3161 s/op
WorkloadWarmup   7: 1 op, 8285673458.50 ns, 8.2857 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8154682229.17 ns, 8.1547 s/op
WorkloadActual   2: 1 op, 8407254553.30 ns, 8.4073 s/op
WorkloadActual   3: 1 op, 8747458126.66 ns, 8.7475 s/op
WorkloadActual   4: 1 op, 8471340072.55 ns, 8.4713 s/op
WorkloadActual   5: 1 op, 8528889844.94 ns, 8.5289 s/op
WorkloadActual   6: 1 op, 8059400286.91 ns, 8.0594 s/op
WorkloadActual   7: 1 op, 8150575282.61 ns, 8.1506 s/op
WorkloadActual   8: 1 op, 8188110779.44 ns, 8.1881 s/op
WorkloadActual   9: 1 op, 8353037606.73 ns, 8.3530 s/op
WorkloadActual  10: 1 op, 8541664373.54 ns, 8.5417 s/op
WorkloadActual  11: 1 op, 8590878449.64 ns, 8.5909 s/op
WorkloadActual  12: 1 op, 8385787020.42 ns, 8.3858 s/op
WorkloadActual  13: 1 op, 8162549709.53 ns, 8.1625 s/op
WorkloadActual  14: 1 op, 8133058251.82 ns, 8.1331 s/op
WorkloadActual  15: 1 op, 8213973004.95 ns, 8.2140 s/op
WorkloadActual  16: 1 op, 8120575659.76 ns, 8.1206 s/op
WorkloadActual  17: 1 op, 8241655573.54 ns, 8.2417 s/op
WorkloadActual  18: 1 op, 8509372839.29 ns, 8.5094 s/op
WorkloadActual  19: 1 op, 8307907010.53 ns, 8.3079 s/op
WorkloadActual  20: 1 op, 8119341424.68 ns, 8.1193 s/op
WorkloadActual  21: 1 op, 8119564078.67 ns, 8.1196 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 8154682229.17 ns, 8.1547 s/op
WorkloadResult   2: 1 op, 8407254553.30 ns, 8.4073 s/op
WorkloadResult   3: 1 op, 8747458126.66 ns, 8.7475 s/op
WorkloadResult   4: 1 op, 8471340072.55 ns, 8.4713 s/op
WorkloadResult   5: 1 op, 8528889844.94 ns, 8.5289 s/op
WorkloadResult   6: 1 op, 8059400286.91 ns, 8.0594 s/op
WorkloadResult   7: 1 op, 8150575282.61 ns, 8.1506 s/op
WorkloadResult   8: 1 op, 8188110779.44 ns, 8.1881 s/op
WorkloadResult   9: 1 op, 8353037606.73 ns, 8.3530 s/op
WorkloadResult  10: 1 op, 8541664373.54 ns, 8.5417 s/op
WorkloadResult  11: 1 op, 8590878449.64 ns, 8.5909 s/op
WorkloadResult  12: 1 op, 8385787020.42 ns, 8.3858 s/op
WorkloadResult  13: 1 op, 8162549709.53 ns, 8.1625 s/op
WorkloadResult  14: 1 op, 8133058251.82 ns, 8.1331 s/op
WorkloadResult  15: 1 op, 8213973004.95 ns, 8.2140 s/op
WorkloadResult  16: 1 op, 8120575659.76 ns, 8.1206 s/op
WorkloadResult  17: 1 op, 8241655573.54 ns, 8.2417 s/op
WorkloadResult  18: 1 op, 8509372839.29 ns, 8.5094 s/op
WorkloadResult  19: 1 op, 8307907010.53 ns, 8.3079 s/op
WorkloadResult  20: 1 op, 8119341424.68 ns, 8.1193 s/op
WorkloadResult  21: 1 op, 8119564078.67 ns, 8.1196 s/op

// AfterAll
// Benchmark Process 10224 has exited with code 0

Mean = 8.3099 s, StdErr = 0.0425 s (0.51%); N = 21, StdDev = 0.1946 s
Min = 8.0594 s, Q1 = 8.1418 s, Median = 8.2417 s, Q3 = 8.4904 s, Max = 8.7475 s
IQR = 0.3485 s, LowerFence = 7.6190 s, UpperFence = 9.0132 s
ConfidenceInterval = [8.1464 s; 8.4733 s] (CI 99.9%), Margin = 0.1635 s (1.97% of Mean)
Skewness = 0.56, Kurtosis = 2.04, MValue = 2.36

// **************************
// Benchmark: BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetSmallPayloadAsync(IterationCount: 200)" --job "Default" --benchmarkId 8 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 469054.03 ns, 469.0540 us/op
WorkloadJitting  1: 1 op, 11507223404.09 ns, 11.5072 s/op

WorkloadWarmup   1: 1 op, 10917207075.20 ns, 10.9172 s/op
WorkloadWarmup   2: 1 op, 10748901885.57 ns, 10.7489 s/op
WorkloadWarmup   3: 1 op, 11235536360.07 ns, 11.2355 s/op
WorkloadWarmup   4: 1 op, 10785146715.57 ns, 10.7851 s/op
WorkloadWarmup   5: 1 op, 10740986913.14 ns, 10.7410 s/op
WorkloadWarmup   6: 1 op, 10937440652.37 ns, 10.9374 s/op
WorkloadWarmup   7: 1 op, 10981364391.28 ns, 10.9814 s/op
WorkloadWarmup   8: 1 op, 10896504444.00 ns, 10.8965 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 11311621169.73 ns, 11.3116 s/op
WorkloadActual   2: 1 op, 10977490435.24 ns, 10.9775 s/op
WorkloadActual   3: 1 op, 10854802775.21 ns, 10.8548 s/op
WorkloadActual   4: 1 op, 10773869025.25 ns, 10.7739 s/op
WorkloadActual   5: 1 op, 11112527150.80 ns, 11.1125 s/op
WorkloadActual   6: 1 op, 10906852965.95 ns, 10.9069 s/op
WorkloadActual   7: 1 op, 11510139975.89 ns, 11.5101 s/op
WorkloadActual   8: 1 op, 10899430234.85 ns, 10.8994 s/op
WorkloadActual   9: 1 op, 10818143367.38 ns, 10.8181 s/op
WorkloadActual  10: 1 op, 10778690029.04 ns, 10.7787 s/op
WorkloadActual  11: 1 op, 10750940692.18 ns, 10.7509 s/op
WorkloadActual  12: 1 op, 11187834766.71 ns, 11.1878 s/op
WorkloadActual  13: 1 op, 11240089452.71 ns, 11.2401 s/op
WorkloadActual  14: 1 op, 10829426924.37 ns, 10.8294 s/op
WorkloadActual  15: 1 op, 10822005869.46 ns, 10.8220 s/op
WorkloadActual  16: 1 op, 10824229336.41 ns, 10.8242 s/op
WorkloadActual  17: 1 op, 10819831012.04 ns, 10.8198 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 11311621169.73 ns, 11.3116 s/op
WorkloadResult   2: 1 op, 10977490435.24 ns, 10.9775 s/op
WorkloadResult   3: 1 op, 10854802775.21 ns, 10.8548 s/op
WorkloadResult   4: 1 op, 10773869025.25 ns, 10.7739 s/op
WorkloadResult   5: 1 op, 11112527150.80 ns, 11.1125 s/op
WorkloadResult   6: 1 op, 10906852965.95 ns, 10.9069 s/op
WorkloadResult   7: 1 op, 11510139975.89 ns, 11.5101 s/op
WorkloadResult   8: 1 op, 10899430234.85 ns, 10.8994 s/op
WorkloadResult   9: 1 op, 10818143367.38 ns, 10.8181 s/op
WorkloadResult  10: 1 op, 10778690029.04 ns, 10.7787 s/op
WorkloadResult  11: 1 op, 10750940692.18 ns, 10.7509 s/op
WorkloadResult  12: 1 op, 11187834766.71 ns, 11.1878 s/op
WorkloadResult  13: 1 op, 11240089452.71 ns, 11.2401 s/op
WorkloadResult  14: 1 op, 10829426924.37 ns, 10.8294 s/op
